                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5785,                 1.5194,                 1.7017,                0.25672,                0.06248,                 0.0407,                0.01068,                0.85021,                  2.444,                0.96347,               0.070135,              0.0033184,              0.0033184
                      2,                0.72035,                 0.9778,                 1.0634,                0.69832,                0.04262,                0.04671,                0.00914,                0.47154,                 2.4655,                0.70841,               0.040052,              0.0065694,              0.0065694
                      3,                0.60539,                0.89243,                 1.0006,                0.08438,                0.06401,                0.05327,                0.01069,                  0.444,                 2.3611,                0.69619,              0.0098874,              0.0097379,              0.0097379
                      4,                0.56566,                0.87067,                0.98469,                0.05603,                0.03248,                0.04389,                0.00757,                0.38542,                  2.296,                0.64601,              0.0096288,              0.0096288,              0.0096288
                      5,                0.51681,                 0.8284,                0.96458,                0.23055,                 0.1775,                0.09579,                0.02361,                0.32406,                 1.5453,                0.62431,               0.009505,               0.009505,               0.009505
                      6,                0.49134,                 0.8056,                0.95442,                0.18544,                0.14471,                0.11278,                0.02349,                0.30808,                 1.6147,                0.61181,              0.0093813,              0.0093813,              0.0093813
                      7,                0.47481,                0.78506,                0.94829,                0.18115,                0.36956,                0.22284,                0.05597,                0.30024,                 1.5638,                0.61958,              0.0092575,              0.0092575,              0.0092575
                      8,                0.47136,                0.77041,                0.94905,                0.20312,                0.13608,                0.09412,                0.02134,                0.29274,                   1.42,                0.60833,              0.0091337,              0.0091337,              0.0091337
                      9,                0.47195,                0.78772,                0.94743,                0.22591,                0.08224,                  0.062,                0.01334,                0.29572,                 1.4499,                0.59142,                0.00901,                0.00901,                0.00901
                     10,                0.45294,                0.75708,                0.93743,                0.30313,                0.46377,                0.31359,                0.07577,                0.26501,                 1.2929,                0.60069,              0.0088863,              0.0088863,              0.0088863
                     11,                0.44293,                0.74489,                0.93479,                 0.3087,                0.50663,                0.30889,                0.07616,                0.22648,                 1.2806,                0.59719,              0.0087625,              0.0087625,              0.0087625
                     12,                0.44806,                0.74931,                0.94027,                  0.251,                0.19705,                0.13178,                0.03067,                 0.2323,                  1.212,                0.59274,              0.0086388,              0.0086388,              0.0086388
                     13,                0.42894,                 0.7355,                0.93217,                0.26452,                0.36601,                0.23394,                0.06071,                  0.246,                 1.2326,                0.59008,               0.008515,               0.008515,               0.008515
                     14,                0.43118,                0.73329,                0.93237,                0.26452,                0.36601,                0.23394,                0.06071,                 5.7947,                    inf,                 2.8974,              0.0083913,              0.0083913,              0.0083913
                     15,                0.41887,                0.72256,                0.92773,                0.24946,                0.34881,                0.23328,                0.05589,                0.21518,                 1.1934,                0.58776,              0.0082675,              0.0082675,              0.0082675
                     16,                0.42972,                0.72551,                0.93233,                0.33935,                0.45886,                0.32673,                0.08324,                0.25166,                 1.5194,                0.60755,              0.0081437,              0.0081437,              0.0081437
                     17,                0.40935,                0.70809,                  0.926,                0.40897,                0.51959,                0.34178,                0.08481,                0.30409,                 1.2538,                0.62092,                0.00802,                0.00802,                0.00802
                     18,                 0.4023,                0.69367,                0.92411,                0.26068,                0.57657,                0.35557,                0.08104,                0.22256,                0.97739,                0.58607,              0.0078963,              0.0078963,              0.0078963
                     19,                0.40687,                0.70306,                0.92402,                0.26622,                0.48122,                0.32174,                0.07811,                0.25311,                 1.4239,                0.60725,              0.0077725,              0.0077725,              0.0077725
                     20,                0.41111,                0.71257,                0.92671,                 0.2262,                0.56734,                0.32585,                0.07802,                0.23639,                 1.2462,                0.59691,              0.0076488,              0.0076488,              0.0076488
                     21,                0.39598,                0.68786,                0.92003,                0.30191,                0.54657,                0.31251,                  0.082,                0.28101,                 1.2981,                0.64411,               0.007525,               0.007525,               0.007525
                     22,                0.39411,                0.69528,                0.92031,                0.09883,                0.01689,                0.04827,                0.00574,                0.23184,                 2.1923,                 0.6023,              0.0074013,              0.0074013,              0.0074013
                     23,                0.39124,                0.67881,                0.92284,                0.36169,                 0.4656,                0.40027,                0.08472,                0.19753,                0.88017,                0.58313,              0.0072775,              0.0072775,              0.0072775
                     24,                0.38768,                0.63943,                0.91703,                0.37994,                0.53115,                0.39683,                  0.084,                0.24757,                 1.1391,                0.58573,              0.0071538,              0.0071538,              0.0071538
                     25,                0.38497,                 0.6373,                 0.9178,                0.42691,                0.61328,                0.44904,                0.13083,                0.24677,                0.77284,                0.59297,                0.00703,                0.00703,                0.00703
                     26,                0.37722,                0.61889,                0.91771,                0.21859,                  0.115,                0.11219,                 0.0217,                0.23453,                 1.6223,                0.58327,              0.0069063,              0.0069063,              0.0069063
                     27,                  0.371,                0.60752,                0.91332,                0.39466,                0.55703,                0.39575,                0.08956,                0.18896,                0.78538,                0.57073,              0.0067825,              0.0067825,              0.0067825
                     28,                0.36834,                0.60412,                0.91466,                0.37858,                0.55858,                0.42798,                0.09088,                0.19101,                0.80021,                0.57088,              0.0066587,              0.0066587,              0.0066587
                     29,                0.37123,                0.59871,                0.91533,                0.37146,                0.58459,                0.44341,                0.09036,                0.19149,                0.67592,                0.58497,               0.006535,               0.006535,               0.006535
                     30,                0.36867,                 0.5996,                0.91544,                0.39126,                0.44636,                0.36463,                0.07743,                0.19298,                 1.0697,                0.57093,              0.0064112,              0.0064112,              0.0064112
                     31,                0.36155,                0.58871,                0.91123,                0.01087,                0.01786,                0.00766,                0.00077,                 4.7245,                 74.747,                 6.8317,              0.0062875,              0.0062875,              0.0062875
                     32,                0.35129,                 0.5692,                0.90709,                0.33253,                0.53997,                0.39306,                0.08464,                0.17529,                0.82914,                0.56812,              0.0061637,              0.0061637,              0.0061637
                     33,                0.35052,                0.56831,                0.90635,                0.57164,                0.62181,                0.56699,                0.24814,                 0.1674,                 0.5843,                0.56196,                0.00604,                0.00604,                0.00604
                     34,                 0.3487,                0.55776,                0.90563,                0.39182,                0.52925,                0.43838,                0.09018,                0.19253,                0.72527,                0.59004,              0.0059163,              0.0059163,              0.0059163
                     35,                0.35226,                0.56525,                0.90805,                0.44629,                0.56195,                0.46107,                0.09508,                 0.1674,                0.69973,                0.56345,              0.0057925,              0.0057925,              0.0057925
                     36,                0.34302,                0.55176,                0.90575,                0.28552,                0.03926,                0.04819,                0.00926,                0.18995,                 1.4007,                0.56869,              0.0056688,              0.0056688,              0.0056688
                     37,                0.33316,                0.53585,                0.90086,                0.47636,                 0.5495,                0.45955,                0.09396,                0.15517,                0.56522,                0.56263,               0.005545,               0.005545,               0.005545
                     38,                0.34286,                0.53962,                 0.9057,                0.41961,                0.45675,                0.43845,                0.08878,                0.19864,                0.89873,                0.57299,              0.0054212,              0.0054212,              0.0054212
                     39,                0.34028,                0.52796,                0.90737,                  0.092,                0.01689,                0.03407,                0.00545,                0.27707,                 2.4892,                0.58993,              0.0052975,              0.0052975,              0.0052975
                     40,                0.33283,                0.51625,                0.90449,                0.47045,                0.59086,                0.49621,                0.10135,                0.16855,                0.51689,                0.56448,              0.0051737,              0.0051737,              0.0051737
                     41,                 0.3346,                0.50301,                0.90217,                0.51425,                0.57741,                0.52396,                0.10334,                0.17099,                0.41462,                0.56672,                0.00505,                0.00505,                0.00505
                     42,                0.33103,                0.51026,                 0.9003,                 0.5019,                0.57499,                0.55035,                0.10962,                0.16234,                0.42032,                0.56315,              0.0049263,              0.0049263,              0.0049263
                     43,                0.32825,                0.49101,                0.90142,                0.64106,                0.64298,                0.59575,                0.19161,                0.14106,                0.41223,                0.55856,              0.0048025,              0.0048025,              0.0048025
                     44,                0.33033,                0.47701,                 0.9034,                0.63122,                0.62021,                0.56301,                0.15105,                  0.153,                0.34597,                0.56017,              0.0046788,              0.0046788,              0.0046788
                     45,                0.33118,                0.48285,                0.90291,                 0.5389,                0.59122,                0.51463,                0.10053,                0.14391,                0.36053,                0.55786,               0.004555,               0.004555,               0.004555
                     46,                0.32344,                0.46825,                0.89919,                0.61821,                0.61797,                0.53253,                0.11144,                0.14803,                0.33759,                0.55943,              0.0044313,              0.0044313,              0.0044313
                     47,                0.31752,                 0.4711,                0.89867,                0.59231,                0.60265,                0.53507,                0.11408,                0.14309,                0.31627,                0.55935,              0.0043075,              0.0043075,              0.0043075
                     48,                0.31531,                0.45599,                0.89804,                0.58707,                0.58577,                0.53116,                 0.1049,                0.13169,                 0.2808,                  0.555,              0.0041837,              0.0041837,              0.0041837
                     49,                0.31104,                0.45441,                0.89552,                0.60116,                0.60454,                0.54547,                0.11778,                0.13382,                0.28666,                0.55697,                0.00406,                0.00406,                0.00406
                     50,                0.30463,                0.43732,                0.89597,                0.60179,                0.60856,                0.53221,                0.10812,                 0.1312,                0.28403,                0.55363,              0.0039362,              0.0039362,              0.0039362
                     51,                0.30662,                0.42479,                0.89435,                0.59936,                0.59991,                0.53614,                0.10786,                 0.1381,                0.26465,                0.55304,              0.0038125,              0.0038125,              0.0038125
                     52,                0.31115,                0.43393,                0.89603,                0.56072,                0.59208,                0.53094,                0.11003,                 0.1358,                0.42431,                0.55429,              0.0036888,              0.0036888,              0.0036888
                     53,                 0.3051,                0.41926,                 0.8926,                0.64839,                0.65789,                0.59062,                0.15624,                0.13489,                0.22948,                0.55305,               0.003565,               0.003565,               0.003565
                     54,                0.30405,                0.42638,                0.89515,                0.58399,                0.56945,                0.52915,                0.10191,                0.12059,                0.26301,                0.54818,              0.0034413,              0.0034413,              0.0034413
                     55,                0.29965,                0.41967,                0.89599,                0.59509,                0.59934,                0.52247,                0.10271,                0.12105,                0.25208,                0.55198,              0.0033175,              0.0033175,              0.0033175
                     56,                0.29529,                0.40175,                0.89287,                0.60479,                0.60902,                0.53604,                0.11045,                0.12023,                0.22283,                0.55026,              0.0031938,              0.0031938,              0.0031938
                     57,                0.29174,                0.39734,                0.89261,                0.63668,                0.63802,                0.58747,                0.15394,                0.12913,                0.21953,                0.55104,                0.00307,                0.00307,                0.00307
                     58,                0.29159,                0.39608,                0.89186,                0.76968,                0.75576,                 0.7107,                0.32429,                0.11914,                0.21759,                0.54992,              0.0029462,              0.0029462,              0.0029462
                     59,                0.29165,                0.39469,                0.88866,                0.59427,                0.59708,                0.52732,                0.10724,                0.12322,                0.21884,                0.55003,              0.0028225,              0.0028225,              0.0028225
                     60,                0.28467,                 0.3802,                0.89053,                0.60358,                0.59854,                0.52904,                0.10998,                0.12363,                0.23185,                0.54994,              0.0026987,              0.0026987,              0.0026987
                     61,                 0.2875,                0.38378,                0.88987,                0.59493,                0.60366,                0.53209,                0.10902,                0.11721,                0.21465,                0.55052,               0.002575,               0.002575,               0.002575
                     62,                0.28021,                0.37512,                0.88796,                0.59256,                 0.5934,                0.52402,                0.10357,                0.11813,                0.20085,                0.55015,              0.0024513,              0.0024513,              0.0024513
                     63,                0.27796,                0.36866,                0.88893,                0.87233,                0.86685,                0.84143,                0.47663,                  0.126,                0.20327,                0.55117,              0.0023275,              0.0023275,              0.0023275
                     64,                 0.2745,                0.36554,                0.88981,                 0.6058,                0.60795,                0.54825,                0.11078,                0.11731,                0.20245,                0.54916,              0.0022038,              0.0022038,              0.0022038
                     65,                0.27624,                0.36122,                0.88636,                0.60607,                0.60733,                0.55527,                 0.1085,                0.11543,                0.21657,                0.54741,                0.00208,                0.00208,                0.00208
                     66,                0.27373,                0.35993,                0.88501,                0.87493,                0.87611,                  0.847,                0.45127,                0.12097,                0.20056,                0.55013,              0.0019563,              0.0019563,              0.0019563
                     67,                0.26984,                0.35617,                0.88377,                0.60647,                0.60733,                0.54946,                0.10653,                0.10858,                0.19121,                0.54566,              0.0018325,              0.0018325,              0.0018325
                     68,                0.26973,                0.34534,                 0.8867,                0.60696,                0.60733,                0.56388,                0.10948,                0.11384,                0.21429,                0.54667,              0.0017087,              0.0017087,              0.0017087
                     69,                0.26569,                0.34418,                0.88265,                0.59419,                0.59575,                0.55539,                0.10972,                0.11698,                0.27374,                0.54758,               0.001585,               0.001585,               0.001585
                     70,                0.26338,                0.33739,                0.88369,                0.67264,                0.67289,                0.62991,                0.17087,                0.11059,                0.18447,                0.54685,              0.0014612,              0.0014612,              0.0014612
                     71,                0.23572,                0.24113,                0.85118,                0.89994,                0.89993,                0.88885,                0.55169,                 0.1069,                0.18668,                0.54382,              0.0013375,              0.0013375,              0.0013375
                     72,                0.23169,                0.22464,                0.85432,                0.90671,                0.90569,                0.89741,                0.51979,                0.10402,                0.18009,                0.54388,              0.0012138,              0.0012138,              0.0012138
                     73,                0.21978,                0.20415,                0.84337,                0.82451,                0.82359,                0.79515,                0.44623,                0.09923,                0.16626,                0.54271,                0.00109,                0.00109,                0.00109
                     74,                0.21543,                 0.1972,                0.84622,                0.82013,                0.81969,                0.78991,                0.45942,                0.09857,                0.16252,                0.54227,             0.00096625,             0.00096625,             0.00096625
                     75,                 0.2082,                0.18625,                0.84117,                 0.8364,                0.83475,                0.81461,                0.48831,                 0.1022,                0.15964,                0.54229,              0.0008425,              0.0008425,              0.0008425
                     76,                0.20331,                0.17249,                0.83691,                0.86396,                0.86247,                0.84951,                 0.5396,                0.09635,                 0.1589,                0.54229,             0.00071875,             0.00071875,             0.00071875
                     77,                0.19965,                0.16698,                0.83559,                0.77091,                 0.7694,                0.74417,                0.38622,                0.10056,                 0.1621,                 0.5428,               0.000595,               0.000595,               0.000595
                     78,                0.19436,                0.16009,                0.83507,                0.85029,                0.84868,                0.83006,                0.54271,                0.10115,                0.15825,                0.54214,             0.00047125,             0.00047125,             0.00047125
                     79,                0.19072,                0.15774,                0.83463,                0.83734,                0.83582,                0.81723,                0.54168,                0.09809,                0.14849,                0.54155,              0.0003475,              0.0003475,              0.0003475
                     80,                0.18424,                0.14842,                0.83229,                0.89185,                0.89061,                 0.8776,                0.67029,                0.09831,                0.15165,                0.54173,             0.00022375,             0.00022375,             0.00022375
